benchmark,config,solver,options
./multimod_benchmarks/qf_nia/montgomery/sp/expr_x*y_256bits_range_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/montgomery/sp/expr_x*2+y_256bits_value_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/montgomery/sp/expr_x+5_256bits_range_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/montgomery/sp/expr_x*y*z_256bits_value_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/montgomery/sp/expr_x*5_64bits_value_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/montgomery/sp/expr_x*y+z_64bits_range_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/montgomery/sp/expr_x+y+z_3bits_value_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/montgomery/sp/expr_x*y*z_64bits_range_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/montgomery/sp/expr_x_3bits_value_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/montgomery/sp/expr_x_64bits_value_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/montgomery/sp/expr_x+5_64bits_value_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/montgomery/sp/expr_x*2+y_3bits_range_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/montgomery/sp/redc_redc_256bits_value_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/montgomery/sp/expr_x+y+z_64bits_range_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/montgomery/sp/expr_x_256bits_value_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/montgomery/sp/expr_x*2+1_256bits_range_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/montgomery/sp/expr_x*2+1_3bits_value_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/montgomery/sp/expr_x+y+z_256bits_value_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/montgomery/sp/expr_x*y*z_3bits_value_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/montgomery/sp/expr_x*y+z_256bits_range_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/montgomery/sp/expr_x+y_3bits_range_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/montgomery/sp/expr_x*5_256bits_value_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/montgomery/sp/expr_x*2+y_64bits_range_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/montgomery/sp/expr_x+y_256bits_value_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/montgomery/sp/expr_x*5_3bits_range_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/montgomery/sp/expr_x-y_256bits_range_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/montgomery/sp/expr_x+y_64bits_value_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/montgomery/sp/expr_x*2+1_3bits_range_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/montgomery/sp/expr_x*y*z_3bits_range_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/montgomery/sp/expr_x+y+z_256bits_range_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/montgomery/sp/expr_x*y+z_256bits_value_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/montgomery/sp/expr_x+y_3bits_value_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/montgomery/sp/expr_x*5_256bits_range_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/montgomery/sp/expr_x+y_256bits_range_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/montgomery/sp/expr_x*2+y_64bits_value_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/montgomery/sp/expr_x-y_256bits_value_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/montgomery/sp/expr_x+y_64bits_range_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/montgomery/sp/expr_x*5_3bits_value_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/montgomery/sp/expr_x*y*z_64bits_value_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/montgomery/sp/expr_x_3bits_range_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/montgomery/sp/expr_x+y+z_3bits_range_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/montgomery/sp/expr_x+5_64bits_range_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/montgomery/sp/expr_x*2+y_3bits_value_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/montgomery/sp/expr_x_64bits_range_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/montgomery/sp/redc_redc_256bits_range_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/montgomery/sp/expr_x_256bits_range_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/montgomery/sp/expr_x+y+z_64bits_value_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/montgomery/sp/expr_x*2+1_256bits_value_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/montgomery/sp/expr_x*y_256bits_value_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/montgomery/sp/expr_x+5_256bits_value_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/montgomery/sp/expr_x*2+y_256bits_range_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/montgomery/sp/expr_x*y*z_256bits_range_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/montgomery/sp/expr_x*5_64bits_range_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/montgomery/sp/expr_x*y+z_64bits_value_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/montgomery/sp/expr_x*y_64bits_range_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/montgomery/sp/redc_redc_64bits_value_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/montgomery/sp/expr_x*y_3bits_range_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/montgomery/sp/expr_x+5_3bits_range_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/montgomery/sp/expr_x-y_3bits_value_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/montgomery/sp/expr_x-y_64bits_range_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/montgomery/sp/expr_x*2+1_64bits_value_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/montgomery/sp/redc_redc_3bits_range_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/montgomery/sp/expr_x*y+z_3bits_value_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/montgomery/mp/mp_redc_7bitprime_4bitword_range_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/montgomery/mp/mp_redc_7bitprime_3bitword_value_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/montgomery/mp/mp_redc_8bitprime_2bitword_value_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/montgomery/mp/mp_redc_256bitprime_64bitword_range_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/montgomery/mp/mp_redc_8bitprime_5bitword_range_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/montgomery/mp/mp_redc_4bitprime_2bitword_range_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/montgomery/mp/mp_redc_256bitprime_8bitword_range_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/montgomery/mp/mp_redc_256bitprime_16bitword_range_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/montgomery/mp/mp_redc_5bitprime_2bitword_value_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/montgomery/mp/mp_redc_64bitprime_8bitword_value_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/montgomery/mp/mp_redc_7bitprime_6bitword_range_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/montgomery/mp/mp_redc_8bitprime_7bitword_range_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/montgomery/mp/mp_redc_6bitprime_3bitword_range_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/montgomery/mp/mp_redc_256bitprime_32bitword_range_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/montgomery/mp/mp_redc_6bitprime_4bitword_value_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/montgomery/mp/mp_redc_8bitprime_6bitword_value_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/montgomery/mp/mp_redc_6bitprime_2bitword_value_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/montgomery/mp/mp_redc_64bitprime_32bitword_value_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/montgomery/mp/mp_redc_6bitprime_5bitword_range_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/montgomery/mp/mp_redc_3bitprime_2bitword_value_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/montgomery/mp/mp_redc_5bitprime_3bitword_range_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/montgomery/mp/mp_redc_256bitprime_128bitword_range_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/montgomery/mp/mp_redc_5bitprime_4bitword_value_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/montgomery/mp/mp_redc_64bitprime_16bitword_value_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/montgomery/mp/mp_redc_8bitprime_3bitword_range_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/montgomery/mp/mp_redc_4bitprime_3bitword_value_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/montgomery/mp/mp_redc_8bitprime_4bitword_value_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/montgomery/mp/mp_redc_7bitprime_5bitword_value_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/montgomery/mp/mp_redc_7bitprime_2bitword_range_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/montgomery/mp/mp_redc_8bitprime_3bitword_value_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/montgomery/mp/mp_redc_4bitprime_3bitword_range_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/montgomery/mp/mp_redc_8bitprime_4bitword_range_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/montgomery/mp/mp_redc_7bitprime_5bitword_range_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/montgomery/mp/mp_redc_7bitprime_2bitword_value_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/montgomery/mp/mp_redc_64bitprime_32bitword_range_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/montgomery/mp/mp_redc_8bitprime_6bitword_range_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/montgomery/mp/mp_redc_6bitprime_2bitword_range_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/montgomery/mp/mp_redc_6bitprime_5bitword_value_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/montgomery/mp/mp_redc_3bitprime_2bitword_range_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/montgomery/mp/mp_redc_5bitprime_3bitword_value_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/montgomery/mp/mp_redc_256bitprime_128bitword_value_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/montgomery/mp/mp_redc_64bitprime_16bitword_range_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/montgomery/mp/mp_redc_5bitprime_4bitword_range_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/montgomery/mp/mp_redc_256bitprime_16bitword_value_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/montgomery/mp/mp_redc_5bitprime_2bitword_range_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/montgomery/mp/mp_redc_7bitprime_6bitword_value_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/montgomery/mp/mp_redc_64bitprime_8bitword_range_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/montgomery/mp/mp_redc_8bitprime_7bitword_value_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/montgomery/mp/mp_redc_6bitprime_3bitword_value_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/montgomery/mp/mp_redc_256bitprime_32bitword_value_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/montgomery/mp/mp_redc_6bitprime_4bitword_range_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/montgomery/mp/mp_redc_7bitprime_4bitword_value_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/montgomery/mp/mp_redc_7bitprime_3bitword_range_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/montgomery/mp/mp_redc_8bitprime_2bitword_range_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/montgomery/mp/mp_redc_8bitprime_5bitword_value_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/montgomery/mp/mp_redc_4bitprime_2bitword_value_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/montgomery/mp/mp_redc_256bitprime_64bitword_value_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/montgomery/mp/mp_redc_256bitprime_8bitword_value_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/bv_field/det/naivemul_det_32b_2l_2l_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/bv_field/det/naivemul_det_32b_1l_1l_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/bv_field/det/naivemul_det_32b_4l_4l_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/bv_field/det/mul_det_32b_3l_3l_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/bv_field/det/add_det_32b_4l_2l_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/bv_field/det/add_det_32b_2l_4l_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/bv_field/det/naivemul_det_32b_4l_2l_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/bv_field/det/naivemul_det_32b_2l_4l_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/bv_field/det/add_det_32b_2l_2l_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/bv_field/det/add_det_32b_1l_1l_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/bv_field/det/add_det_32b_4l_4l_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/bv_field/det/mul_det_32b_2l_4l_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/bv_field/det/mul_det_32b_4l_2l_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/bv_field/det/add_det_32b_3l_3l_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/bv_field/det/naivemul_det_32b_3l_3l_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/bv_field/det/mul_det_32b_4l_4l_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/bv_field/det/mul_det_32b_2l_2l_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/bv_field/det/mul_det_32b_1l_1l_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/bv_field/det/mul_det_32b_1l_4l_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/bv_field/det/mul_det_32b_4l_1l_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/bv_field/det/add_det_32b_4l_1l_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/bv_field/det/add_det_32b_1l_4l_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/bv_field/det/naivemul_det_32b_4l_1l_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/bv_field/det/naivemul_det_32b_1l_4l_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/bv_field/cor/mul_cor_32b_1l_4l_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/bv_field/cor/mul_cor_32b_4l_1l_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/bv_field/cor/add_cor_32b_4l_1l_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/bv_field/cor/add_cor_32b_1l_4l_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/bv_field/cor/naivemul_cor_32b_4l_1l_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/bv_field/cor/naivemul_cor_32b_1l_4l_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/bv_field/cor/add_cor_32b_4l_2l_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/bv_field/cor/mul_cor_32b_3l_3l_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/bv_field/cor/add_cor_32b_2l_4l_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/bv_field/cor/naivemul_cor_32b_1l_1l_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/bv_field/cor/naivemul_cor_32b_2l_2l_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/bv_field/cor/naivemul_cor_32b_4l_4l_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/bv_field/cor/add_cor_32b_1l_1l_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/bv_field/cor/add_cor_32b_2l_2l_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/bv_field/cor/add_cor_32b_4l_4l_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/bv_field/cor/naivemul_cor_32b_4l_2l_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/bv_field/cor/naivemul_cor_32b_2l_4l_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/bv_field/cor/mul_cor_32b_2l_4l_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/bv_field/cor/add_cor_32b_3l_3l_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/bv_field/cor/mul_cor_32b_4l_2l_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/bv_field/cor/mul_cor_32b_4l_4l_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/bv_field/cor/mul_cor_32b_1l_1l_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/bv_field/cor/mul_cor_32b_2l_2l_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/bv_field/cor/naivemul_cor_32b_3l_3l_nia.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/mp_field/o1js_cor/o1js_adder/01js_8_0.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/mp_field/o1js_cor/o1js_adder/01js_1_3.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/mp_field/o1js_cor/o1js_adder/01js_5_4.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/mp_field/o1js_cor/o1js_adder/01js_9_4.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/mp_field/o1js_cor/o1js_adder/01js_4_0.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/mp_field/o1js_cor/o1js_adder/01js_3_2.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/mp_field/o1js_cor/o1js_adder/01js_6_1.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/mp_field/o1js_cor/o1js_adder/01js_6_0.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/mp_field/o1js_cor/o1js_adder/01js_10_4.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/mp_field/o1js_cor/o1js_adder/01js_7_4.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/mp_field/o1js_cor/o1js_adder/01js_3_3.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/mp_field/o1js_cor/o1js_adder/01js_4_1.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/mp_field/o1js_cor/o1js_adder/01js_8_1.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/mp_field/o1js_cor/o1js_adder/01js_1_2.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/mp_field/o1js_cor/o1js_adder/01js_5_2.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/mp_field/o1js_cor/o1js_adder/01js_9_2.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/mp_field/o1js_cor/o1js_adder/01js_3_4.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/mp_field/o1js_cor/o1js_adder/01js_7_3.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/mp_field/o1js_cor/o1js_adder/01js_2_0.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/mp_field/o1js_cor/o1js_adder/01js_10_3.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/mp_field/o1js_cor/o1js_adder/01js_10_2.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/mp_field/o1js_cor/o1js_adder/01js_2_1.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/mp_field/o1js_cor/o1js_adder/01js_7_2.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/mp_field/o1js_cor/o1js_adder/01js_9_3.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/mp_field/o1js_cor/o1js_adder/01js_5_3.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/mp_field/o1js_cor/o1js_adder/01js_1_4.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/mp_field/o1js_cor/o1js_adder/01js_10_1.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/mp_field/o1js_cor/o1js_adder/01js_2_2.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/mp_field/o1js_cor/o1js_adder/01js_7_1.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/mp_field/o1js_cor/o1js_adder/01js_4_4.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/mp_field/o1js_cor/o1js_adder/01js_9_0.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/mp_field/o1js_cor/o1js_adder/01js_5_0.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/mp_field/o1js_cor/o1js_adder/01js_8_4.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/mp_field/o1js_cor/o1js_adder/01js_5_1.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/mp_field/o1js_cor/o1js_adder/01js_9_1.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/mp_field/o1js_cor/o1js_adder/01js_7_0.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/mp_field/o1js_cor/o1js_adder/01js_2_3.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/mp_field/o1js_cor/o1js_adder/01js_10_0.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/mp_field/o1js_cor/o1js_adder/01js_6_4.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/mp_field/o1js_cor/o1js_adder/01js_6_3.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/mp_field/o1js_cor/o1js_adder/01js_2_4.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/mp_field/o1js_cor/o1js_adder/01js_3_0.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/mp_field/o1js_cor/o1js_adder/01js_4_2.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/mp_field/o1js_cor/o1js_adder/01js_1_1.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/mp_field/o1js_cor/o1js_adder/01js_8_2.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/mp_field/o1js_cor/o1js_adder/01js_1_0.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/mp_field/o1js_cor/o1js_adder/01js_8_3.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/mp_field/o1js_cor/o1js_adder/01js_4_3.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/mp_field/o1js_cor/o1js_adder/01js_3_1.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/mp_field/o1js_cor/o1js_adder/01js_6_2.smt2,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/sp_field/goldilocks_det/GoldilocksMulAdd/picus17091634081709163408416.smt2.out,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/sp_field/goldilocks_det/GoldilocksMulAdd/picus17091634131709163413431.smt2.out,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/sp_field/goldilocks_det/GoldilocksReduce/picus17091634221709163422704.smt2.out,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/sp_field/goldilocks_det/QuadraticExtensionExpExtension/picus17091639631709163963070.smt2.out,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/sp_field/goldilocks_det/QuadraticExtensionExpExtension/picus17091640281709164028445.smt2.out,z3_nia,solvers/z3,
./multimod_benchmarks/qf_nia/sp_field/goldilocks_det/QuadraticExtensionExpExtension/picus17091639881709163988199.smt2.out,z3_nia,solvers/z3,
